order_id,price,delivery_rating,delivery_time_minutes,customer_city,order_date,restaurant_name,food_item,quantity,discount,order_status,payment_method
11484,200.0,5.0,5.0,Bengaluru,2025-09-11,Biryani House,Pizza,3.0,5.0,Cancelled,Card
19268,200.0,1.0,15.0,Hyderabad,2025-01-10,Foodie Corner,Pasta,2.0,10.0,Cancelled,Cash
16396,200.0,5.0,5.0,Mumbai,2025-01-10,Pizza Hub,Pasta,2.0,15.0,Cancelled,wallet
13943,200.0,2.0,15.0,New Delhi,2025-01-10,Pizza Hub,Pizza,1.0,5.0,Cancelled,Cash
18004,161.33,3.0,37.0,Bengaluru,2025-01-10,Pizza Hub,Pizza,2.0,5.0,Cancelled,wallet
12911,200.0,0.0,15.0,Pune,2025-01-10,Tasty Treats,Pizza,3.0,15.0,Returned,Cash
10161,200.0,5.0,5.0,,2025-02-11,Pizza Hub,Pasta,2.0,5.0,Cancelled,Cash
10161,200.0,3.0,89.0,New Delhi,2025-10-09,The Spice Route,Sandwich,3.0,5.0,Returned,Card
19339,200.0,1.0,5.0,Nagpur,2025-01-10,Biryani House,Sandwich,3.0,10.0,Completed,Card
12062,325.85,2.0,5.0,Hyderabad,2025-01-10,Biryani House,Noodles,2.0,5.0,Cancelled,Cash
18208,200.0,0.0,88.0,Mumbai,2025-01-10,Tasty Treats,Burger,3.0,5.0,Completed,Cash
15596,204.76,5.0,15.0,New Delhi,2025-01-10,Tasty Treats,Noodles,3.0,15.0,Completed,Cash
14297,491.45,0.0,15.0,,2025-01-10,The Spice Route,Noodles,3.0,10.0,Returned,Cash
18050,143.14,1.0,15.0,Pune,2025-01-10,Biryani House,Noodles,2.0,5.0,Completed,Card
11306,200.0,0.0,44.0,Hyderabad,2025-01-10,The Spice Route,Coke,3.0,5.0,Completed,wallet
15442,200.0,2.0,68.0,Mumbai,2025-01-10,Pizza Hub,Coke,1.0,10.0,Completed,UPI
12695,200.0,5.0,15.0,Hyderabad,2025-08-10,Foodie Corner,Sandwich,2.0,10.0,Returned,Card
13446,243.43,3.0,15.0,Pune,2025-01-10,Biryani House,Pizza,3.0,5.0,Cancelled,wallet
10606,200.0,3.0,5.0,Mumbai,2025-01-10,Pizza Hub,Coke,2.0,5.0,Cancelled,wallet
10206,200.0,0.0,44.0,Pune,2025-01-10,Pizza Hub,Sandwich,2.0,5.0,Cancelled,wallet
